20383, -0.0514261
20384, 0.627665
20385, -0.0541745
20386, -0.0543085
20387, 0.778548
20388, -0.059981
20389, -0.00523628
20390, 0.0907801
20391, -0.0714302
20392, -0.0242179
20393, 0.273396
20394, -0.0942339
20395, -0.00821751
20396, 0.274241
20397, -0.0708356
20398, 0.00677767
20399, 0.0907801
20400, 0.0375605
20401, 0.100876
20402, 1.61932
20403, 0.0373058
20404, 0.07159
20405, 1.65589
20406, 0.0569017
20407, 0.0657872
20408, 1.64705
20409, 0.06362
20410, 0.0846314
20411, 1.61383
20412, 0.0754561
20413, -0.0217959
20414, 1.59229
20415, 0.0593987
20416, -0.0393184
20417, 1.6258
20418, 0.0581438
20419, -0.0561098
20420, 1.60974
20421, 0.0662865
20422, -0.0519105
20423, 1.5837
20424, 0.00112663
20425, 0.0341519
20426, 1.67391
20427, -0.000120036
20428, -0.00933797
20429, 1.66904
20430, 0.0359066
20431, -0.0066796
20432, 1.6578
20433, 0.0348852
20434, 0.0334391
20435, 1.66476
20436, 0
20437, 0.074808
20438, 1.66541
20439, 0.0373058
20440, 0.07159
20441, 1.65589
20442, 0.0375605
20443, 0.100876
20444, 1.61932
20445, -0.000295739
20446, 0.108017
20447, 1.62083
20448, 0.0818592
20449, -0.0284664
20450, 1.50538
20451, 0.0724867
20452, -0.0368238
20453, 1.54475
20454, 0.0542315
20455, -0.0571125
20456, 1.5458
20457, 0.0578733
20458, -0.0460141
20459, 1.50251
20460, -0.000120036
20461, -0.00933797
20462, 1.66904
20463, -0.000478831
20464, -0.0507261
20465, 1.65141
20466, 0.0344331
20467, -0.0477564
20468, 1.64115
20469, 0.0359066
20470, -0.0066796
20471, 1.6578
20472, 0.0769147
20473, 0.0532685
20474, 1.61118
20475, 0.0595274
20476, 0.0373587
20477, 1.651
20478, 0.0620721
20479, -0.00183398
20480, 1.6393
20481, 0.080638
20482, 0.0172971
20483, 1.60805
20484, 0.0542315
20485, -0.0571125
20486, 1.5458
20487, 0.0352676
20488, -0.0692838
20489, 1.5798
20490, 0.0266076
20491, -0.0611863
20492, 1.57292
20493, 0.0301301
20494, -0.05603
20495, 1.55737
20496, 0.0373058
20497, 0.07159
20498, 1.65589
20499, 0
20500, 0.074808
20501, 1.66541
20502, 0.00112663
20503, 0.0341519
20504, 1.67391
20505, 0.0348852
20506, 0.0334391
20507, 1.66476
20508, 0.0294274
20509, 0.00820918
20510, 1.47198
20511, 0.0202758
20512, 0.0406114
20513, 1.46193
20514, 0.033019
20515, 0.0624814
20516, 1.41048
20517, 0.0405142
20518, -4.8182e-05
20519, 1.43137
20520, 0.0675151
20521, -0.0427595
20522, 1.45751
20523, 0.0458699
20524, -0.0381666
20525, 1.45148
20526, 0.0567705
20527, -0.0543978
20528, 1.40155
20529, 0.0727688
20530, -0.0564285
20531, 1.40992
20532, 0.080638
20533, 0.0172971
20534, 1.60805
20535, 0.0620721
20536, -0.00183398
20537, 1.6393
20538, 0.0593987
20539, -0.0393184
20540, 1.6258
20541, 0.0754561
20542, -0.0217959
20543, 1.59229
20544, 0.06362
20545, 0.0846314
20546, 1.61383
20547, 0.0569017
20548, 0.0657872
20549, 1.64705
20550, 0.0595274
20551, 0.0373587
20552, 1.651
20553, 0.0769147
20554, 0.0532685
20555, 1.61118
20556, 0.0575343
20557, 0.108917
20558, 1.49803
20559, 0.0723903
20560, 0.0821593
20561, 1.49546
20562, 0.0674204
20563, 0.0969308
20564, 1.43215
20565, 0.0504157
20566, 0.118623
20567, 1.43715
20568, 0.0485419
20569, -0.0323967
20570, 1.38239
20571, 0.0573081
20572, -0.00525028
20573, 1.36975
20574, 0.056563
20575, -0.0567431
20576, 1.32999
20577, 0.0536036
20578, -0.0713189
20579, 1.33703
20580, 0.0375813
20581, -0.0293687
20582, 1.50981
20583, 0.0294274
20584, 0.00820918
20585, 1.47198
20586, 0.0405142
20587, -4.8182e-05
20588, 1.43137
20589, 0.0458699
20590, -0.0381666
20591, 1.45148
20592, 0.0799776
20593, 0.049461
20594, 1.49161
20595, 0.0921038
20596, 0.0104163
20597, 1.49968
20598, 0.0991986
20599, 0.00347195
20600, 1.44039
20601, 0.0747058
20602, 0.059561
20603, 1.41552
20604, 0.0747058
20605, 0.059561
20606, 1.41552
20607, 0.0991986
20608, 0.00347195
20609, 1.44039
20610, 0.100802
20611, -0.0229539
20612, 1.4003
20613, 0.092294
20614, 0.00171887
20615, 1.38105
20616, 0.0578733
20617, -0.0460141
20618, 1.50251
20619, 0.0375813
20620, -0.0293687
20621, 1.50981
20622, 0.0458699
20623, -0.0381666
20624, 1.45148
20625, 0.0675151
20626, -0.0427595
20627, 1.45751
20628, 0.0921038
20629, 0.0104163
20630, 1.49968
20631, 0.0818592
20632, -0.0284664
20633, 1.50538
20634, 0.091859
20635, -0.0277076
20636, 1.46387
20637, 0.0991986
20638, 0.00347195
20639, 1.44039
20640, 0.0721389
20641, -0.0770992
20642, 1.32459
20643, 0.0899933
20644, -0.0713189
20645, 1.33703
20646, 0.0874078
20647, -0.0821471
20648, 1.34877
20649, 0.0727048
20650, -0.0891453
20651, 1.35143
20652, 0.0716266
20653, -0.0549881
20654, 1.32245
20655, 0.0874078
20656, -0.0567431
20657, 1.32999
20658, 0.0899933
20659, -0.0713189
20660, 1.33703
20661, 0.0721389
20662, -0.0770992
20663, 1.32459
20664, 0.0748129
20665, -0.00169961
20666, 1.37555
20667, 0.092294
20668, 0.00171887
20669, 1.38105
20670, 0.0874078
20671, -0.0567431
20672, 1.32999
20673, 0.0716266
20674, -0.0549881
20675, 1.32245
20676, 0.0567705
20677, -0.0543978
20678, 1.40155
20679, 0.0485419
20680, -0.0323967
20681, 1.38239
20682, 0.0536036
20683, -0.0713189
20684, 1.33703
20685, 0.056563
20686, -0.0821471
20687, 1.34877
20688, 0.100802
20689, -0.0229539
20690, 1.4003
20691, 0.0904031
20692, -0.0489088
20693, 1.41259
20694, 0.0874078
20695, -0.0821471
20696, 1.34877
20697, 0.0899933
20698, -0.0713189
20699, 1.33703
20700, 0.0727688
20701, -0.0564285
20702, 1.40992
20703, 0.0567705
20704, -0.0543978
20705, 1.40155
20706, 0.056563
20707, -0.0821471
20708, 1.34877
20709, 0.0727048
20710, -0.0891453
20711, 1.35143
20712, 0.092294
20713, 0.00171887
20714, 1.38105
20715, 0.100802
20716, -0.0229539
20717, 1.4003
20718, 0.0899933
20719, -0.0713189
20720, 1.33703
20721, 0.0874078
20722, -0.0567431
20723, 1.32999
20724, 0.000337283
20725, 0.127778
20726, 1.56452
20727, 0.0366494
20728, 0.121192
20729, 1.56539
20730, 0.0320664
20731, 0.125017
20732, 1.49923
20733, -8.85082e-05
20734, 0.130509
20735, 1.50061
20736, 0.0575343
20737, 0.108917
20738, 1.49803
20739, 0.0684833
20740, 0.101737
20741, 1.56103
20742, 0.0843383
20743, 0.0709337
20744, 1.55952
20745, 0.0723903
20746, 0.0821593
20747, 1.49546
20748, 0.0799776
20749, 0.049461
20750, 1.49161
20751, 0.0933413
20752, 0.0366475
20753, 1.55669
20754, 0.0892936
20755, 0.000770212
20756, 1.54949
20757, 0.0921038
20758, 0.0104163
20759, 1.49968
20760, 0.0723903
20761, 0.0821593
20762, 1.49546
20763, 0.0843383
20764, 0.0709337
20765, 1.55952
20766, 0.0933413
20767, 0.0366475
20768, 1.55669
20769, 0.0799776
20770, 0.049461
20771, 1.49161
20772, 0.000156162
20773, 0.14195
20774, 1.38831
20775, 0.0265035
20776, 0.141074
20777, 1.38891
20778, 0.0303394
20779, 0.145817
20780, 1.34403
20781, 0
20782, 0.147703
20783, 1.33848
20784, 0.0578733
20785, -0.0460141
20786, 1.50251
20787, 0.0542315
20788, -0.0571125
20789, 1.5458
20790, 0.0301301
20791, -0.05603
20792, 1.55737
20793, 0.0375813
20794, -0.0293687
20795, 1.50981
20796, 0.0921038
20797, 0.0104163
20798, 1.49968
20799, 0.0892936
20800, 0.000770212
20801, 1.54949
20802, 0.0724867
20803, -0.0368238
20804, 1.54475
20805, 0.0818592
20806, -0.0284664
20807, 1.50538
20808, 0.0573615
20809, 0.121055
20810, 1.38645
20811, 0.0649259
20812, 0.107217
20813, 1.38265
20814, 0.0457678
20815, 0.124047
20816, 1.34383
20817, 0.0407893
20818, 0.135403
20819, 1.3427
20820, 0.0265035
20821, 0.141074
20822, 1.38891
20823, 0.0450282
20824, 0.133543
20825, 1.39021
20826, 0.0365391
20827, 0.142342
20828, 1.35166
20829, 0.0303394
20830, 0.145817
20831, 1.34403
20832, -0.000478831
20833, -0.0507261
20834, 1.65141
20835, -0.0349394
20836, -0.0455245
20837, 1.6454
20838, -0.0380414
20839, -0.0625356
20840, 1.62201
20841, -2.5288e-05
20842, -0.0678428
20843, 1.62375
20844, 0.0320664
20845, 0.125017
20846, 1.49923
20847, 0.0280095
20848, 0.129612
20849, 1.43636
20850, 4.8934e-05
20851, 0.134518
20852, 1.43949
20853, -8.85082e-05
20854, 0.130509
20855, 1.50061
20856, 0.0320664
20857, 0.125017
20858, 1.49923
20859, 0.0575343
20860, 0.108917
20861, 1.49803
20862, 0.0504157
20863, 0.118623
20864, 1.43715
20865, 0.0280095
20866, 0.129612
20867, 1.43636
20868, 0.0337292
20869, 0.138552
20870, 1.32288
20871, 0.0359588
20872, 0.12021
20873, 1.33079
20874, 0
20875, 0.11149
20876, 1.3174
20877, 0
20878, 0.138805
20879, 1.30326
20880, 0.0723903
20881, 0.0821593
20882, 1.49546
20883, 0.0799776
20884, 0.049461
20885, 1.49161
20886, 0.0747058
20887, 0.059561
20888, 1.41552
20889, 0.0674204
20890, 0.0969308
20891, 1.43215
20892, 0.0303394
20893, 0.145817
20894, 1.34403
20895, 0.0337292
20896, 0.138552
20897, 1.32288
20898, 0
20899, 0.138805
20900, 1.30326
20901, 0
20902, 0.147703
20903, 1.33848
20904, 0.0337292
20905, 0.138552
20906, 1.32288
20907, 0.0407893
20908, 0.135403
20909, 1.3427
20910, 0.0457678
20911, 0.124047
20912, 1.34383
20913, 0.0359588
20914, 0.12021
20915, 1.33079
20916, 0.0303394
20917, 0.145817
20918, 1.34403
20919, 0.0365391
20920, 0.142342
20921, 1.35166
20922, 0.0407893
20923, 0.135403
20924, 1.3427
20925, 0.0337292
20926, 0.138552
20927, 1.32288
20928, 0.0450282
20929, 0.133543
20930, 1.39021
20931, 0.0573615
20932, 0.121055
20933, 1.38645
20934, 0.0407893
20935, 0.135403
20936, 1.3427
20937, 0.0365391
20938, 0.142342
20939, 1.35166
20940, 0.0991986
20941, 0.00347195
20942, 1.44039
20943, 0.091859
20944, -0.0277076
20945, 1.46387
20946, 0.0904031
20947, -0.0489088
20948, 1.41259
20949, 0.100802
20950, -0.0229539
20951, 1.4003
20952, 0.0458699
20953, -0.0381666
20954, 1.45148
20955, 0.0405142
20956, -4.8182e-05
20957, 1.43137
20958, 0.0485419
20959, -0.0323967
20960, 1.38239
20961, 0.0567705
20962, -0.0543978
20963, 1.40155
20964, 0.0554928
20965, 0.0522708
20966, 1.41095
20967, 0.0747058
20968, 0.059561
20969, 1.41552
20970, 0.092294
20971, 0.00171887
20972, 1.38105
20973, 0.0748129
20974, -0.00169961
20975, 1.37555
20976, 0.0405142
20977, -4.8182e-05
20978, 1.43137
20979, 0.033019
20980, 0.0624814
20981, 1.41048
20982, 0.0573081
20983, -0.00525028
20984, 1.36975
20985, 0.0485419
20986, -0.0323967
20987, 1.38239
20988, 0.0554928
20989, 0.0522708
20990, 1.41095
20991, 0.033019
20992, 0.0624814
20993, 1.41048
20994, 0.0354952
20995, 0.0892175
20996, 1.38954
20997, 0.0514804
20998, 0.103987
20999, 1.37916
21000, -0.000295739
21001, 0.108017
21002, 1.62083
21003, 0.0375605
21004, 0.100876
21005, 1.61932
21006, 0.0366494
21007, 0.121192
21008, 1.56539
21009, 0.000337283
21010, 0.127778
21011, 1.56452
21012, 0.0202758
21013, 0.0406114
21014, 1.46193
21015, 0
21016, 0.0427929
21017, 1.46245
21018, 0
21019, 0.0724057
21020, 1.41125
21021, 0.033019
21022, 0.0624814
21023, 1.41048
21024, 0.0684833
21025, 0.101737
21026, 1.56103
21027, 0.06362
21028, 0.0846314
21029, 1.61383
21030, 0.0769147
21031, 0.0532685
21032, 1.61118
21033, 0.0843383
21034, 0.0709337
21035, 1.55952
21036, 0.0933413
21037, 0.0366475
21038, 1.55669
21039, 0.080638
21040, 0.0172971
21041, 1.60805
21042, 0.0754561
21043, -0.0217959
21044, 1.59229
21045, 0.0892936
21046, 0.000770212
21047, 1.54949
21048, 0.0843383
21049, 0.0709337
21050, 1.55952
21051, 0.0769147
21052, 0.0532685
21053, 1.61118
21054, 0.080638
21055, 0.0172971
21056, 1.60805
21057, 0.0933413
21058, 0.0366475
21059, 1.55669
21060, 0.0892936
21061, 0.000770212
21062, 1.54949
21063, 0.0754561
21064, -0.0217959
21065, 1.59229
21066, 0.0662865
21067, -0.0519105
21068, 1.5837
21069, 0.0724867
21070, -0.0368238
21071, 1.54475
21072, 0.0366494
21073, 0.121192
21074, 1.56539
21075, 0.0375605
21076, 0.100876
21077, 1.61932
21078, 0.06362
21079, 0.0846314
21080, 1.61383
21081, 0.0684833
21082, 0.101737
21083, 1.56103
21084, 0.0280095
21085, 0.129612
21086, 1.43636
21087, 0.0265035
21088, 0.141074
21089, 1.38891
21090, 0.000156162
21091, 0.14195
21092, 1.38831
21093, 4.8934e-05
21094, 0.134518
21095, 1.43949
21096, 0.0343183
21097, -0.0651649
21098, 1.6171
21099, -2.5288e-05
21100, -0.0678428
21101, 1.62375
21102, -1.46145e-05
21103, -0.071193
21104, 1.60299
21105, 0.0352676
21106, -0.0692838
21107, 1.5798
21108, 0.0504157
21109, 0.118623
21110, 1.43715
21111, 0.0674204
21112, 0.0969308
21113, 1.43215
21114, 0.0573615
21115, 0.121055
21116, 1.38645
21117, 0.0450282
21118, 0.133543
21119, 1.39021
21120, 0
21121, 0.100195
21122, 1.37799
21123, 0
21124, 0.11149
21125, 1.3174
21126, 0.0359588
21127, 0.12021
21128, 1.33079
21129, 0.0514804
21130, 0.103987
21131, 1.37916
21132, 0.0280095
21133, 0.129612
21134, 1.43636
21135, 0.0504157
21136, 0.118623
21137, 1.43715
21138, 0.0450282
21139, 0.133543
21140, 1.39021
21141, 0.0265035
21142, 0.141074
21143, 1.38891
21144, 0.0674204
21145, 0.0969308
21146, 1.43215
21147, 0.0747058
21148, 0.059561
21149, 1.41552
21150, 0.0649259
21151, 0.107217
21152, 1.38265
21153, 0.0573615
21154, 0.121055
21155, 1.38645
21156, 0.0747058
21157, 0.059561
21158, 1.41552
21159, 0.0554928
21160, 0.0522708
21161, 1.41095
21162, 0.0514804
21163, 0.103987
21164, 1.37916
21165, 0.0649259
21166, 0.107217
21167, 1.38265
21168, -0.0316283
21169, 0.125082
21170, 1.4997
21171, -0.0582911
21172, 0.10846
21173, 1.4987
21174, -0.0665241
21175, 0.102424
21176, 1.56118
21177, -0.0373812
21178, 0.120123
21179, 1.565
21180, 0.0724867
21181, -0.0368238
21182, 1.54475
21183, 0.0662865
21184, -0.0519105
21185, 1.5837
21186, 0.0352676
21187, -0.0692838
21188, 1.5798
21189, 0.0542315
21190, -0.0571125
21191, 1.5458
21192, 0.033019
21193, 0.0624814
21194, 1.41048
21195, 0.0554928
21196, 0.0522708
21197, 1.41095
21198, 0.0748129
21199, -0.00169961
21200, 1.37555
21201, 0.0573081
21202, -0.00525028
21203, 1.36975
21204, 0.0649259
21205, 0.107217
21206, 1.38265
21207, 0.0514804
21208, 0.103987
21209, 1.37916
21210, 0.0359588
21211, 0.12021
21212, 1.33079
21213, 0.0457678
21214, 0.124047
21215, 1.34383
21216, 0.0904031
21217, -0.0489088
21218, 1.41259
21219, 0.0727688
21220, -0.0564285
21221, 1.40992
21222, 0.0727048
21223, -0.0891453
21224, 1.35143
21225, 0.0874078
21226, -0.0821471
21227, 1.34877
21228, 0.0573081
21229, -0.00525028
21230, 1.36975
21231, 0.0748129
21232, -0.00169961
21233, 1.37555
21234, 0.0716266
21235, -0.0549881
21236, 1.32245
21237, 0.056563
21238, -0.0567431
21239, 1.32999
21240, 0.056563
21241, -0.0567431
21242, 1.32999
21243, 0.0716266
21244, -0.0549881
21245, 1.32245
21246, 0.0721389
21247, -0.0770992
21248, 1.32459
21249, 0.0536036
21250, -0.0713189
21251, 1.33703
21252, 0.0536036
21253, -0.0713189
21254, 1.33703
21255, 0.0721389
21256, -0.0770992
21257, 1.32459
21258, 0.0727048
21259, -0.0891453
21260, 1.35143
21261, 0.056563
21262, -0.0821471
21263, 1.34877
21264, 0.0818592
21265, -0.0284664
21266, 1.50538
21267, 0.0578733
21268, -0.0460141
21269, 1.50251
21270, 0.0675151
21271, -0.0427595
21272, 1.45751
21273, 0.091859
21274, -0.0277076
21275, 1.46387
21276, 0.0569017
21277, 0.0657872
21278, 1.64705
21279, 0.0373058
21280, 0.07159
21281, 1.65589
21282, 0.0348852
21283, 0.0334391
21284, 1.66476
21285, 0.0595274
21286, 0.0373587
21287, 1.651
21288, 0.091859
21289, -0.0277076
21290, 1.46387
21291, 0.0675151
21292, -0.0427595
21293, 1.45751
21294, 0.0727688
21295, -0.0564285
21296, 1.40992
21297, 0.0904031
21298, -0.0489088
21299, 1.41259
21300, 0.0620721
21301, -0.00183398
21302, 1.6393
21303, 0.0359066
21304, -0.0066796
21305, 1.6578
21306, 0.0344331
21307, -0.0477564
21308, 1.64115
21309, 0.0593987
21310, -0.0393184
21311, 1.6258
21312, 0.0595274
21313, 0.0373587
21314, 1.651
21315, 0.0348852
21316, 0.0334391
21317, 1.66476
21318, 0.0359066
21319, -0.0066796
21320, 1.6578
21321, 0.0620721
21322, -0.00183398
21323, 1.6393
21324, 0.0593987
21325, -0.0393184
21326, 1.6258
21327, 0.0344331
21328, -0.0477564
21329, 1.64115
21330, 0.0343183
21331, -0.0651649
21332, 1.6171
21333, 0.0581438
21334, -0.0561098
21335, 1.60974
21336, 0.0662865
21337, -0.0519105
21338, 1.5837
21339, 0.0581438
21340, -0.0561098
21341, 1.60974
21342, 0.0343183
21343, -0.0651649
21344, 1.6171
21345, 0.0352676
21346, -0.0692838
21347, 1.5798
21348, -0.0367967
21349, 0.101456
21350, 1.6191
21351, -0.0644686
21352, 0.0836179
21353, 1.61326
21354, -0.056902
21355, 0.0657877
21356, 1.64705
21357, -0.0369114
21358, 0.0729209
21359, 1.65573
21360, -0.0774532
21361, -0.012107
21362, 1.60515
21363, -0.0682498
21364, -0.040683
21365, 1.58802
21366, -0.0599002
21367, -0.0502759
21368, 1.61085
21369, -0.0612015
21370, -0.0352421
21371, 1.63085
21372, -0.000120036
21373, -0.00933797
21374, 1.66904
21375, 0.00112663
21376, 0.0341519
21377, 1.67391
21378, -0.034989
21379, 0.0346334
21380, 1.66606
21381, -0.0351021
21382, -0.00478907
21383, 1.66194
21384, -0.000295739
21385, 0.108017
21386, 1.62083
21387, -0.0367967
21388, 0.101456
21389, 1.6191
21390, -0.0369114
21391, 0.0729209
21392, 1.65573
21393, 0
21394, 0.074808
21395, 1.66541
21396, -0.0570441
21397, -0.020541
21398, 1.5065
21399, -0.0546061
21400, -0.0342092
21401, 1.54657
21402, -0.0733268
21403, -0.0268153
21404, 1.5477
21405, -0.0819779
21406, -0.0194064
21407, 1.5067
21408, -0.000478831
21409, -0.0507261
21410, 1.65141
21411, -0.000120036
21412, -0.00933797
21413, 1.66904
21414, -0.0351021
21415, -0.00478907
21416, 1.66194
21417, -0.0349394
21418, -0.0455245
21419, 1.6454
21420, -0.077564
21421, 0.0550925
21422, 1.61362
21423, -0.0837703
21424, 0.0197655
21425, 1.61601
21426, -0.064664
21427, -0.000566786
21428, 1.64636
21429, -0.0607895
21430, 0.0377549
21431, 1.65383
21432, -0.0546061
21433, -0.0342092
21434, 1.54657
21435, -0.0355639
21436, -0.0446926
21437, 1.55833
21438, -0.0323165
21439, -0.0558056
21440, 1.58218
21441, -0.0514014
21442, -0.0553785
21443, 1.59347
21444, -0.0369114
21445, 0.0729209
21446, 1.65573
21447, -0.034989
21448, 0.0346334
21449, 1.66606
21450, 0.00112663
21451, 0.0341519
21452, 1.67391
21453, 0
21454, 0.074808
21455, 1.66541
21456, -0.0294368
21457, 0.00915863
21458, 1.47198
21459, -0.0444122
21460, 0.00114298
21461, 1.43245
21462, -0.0375726
21463, 0.0549714
21464, 1.41432
21465, -0.0202758
21466, 0.0406114
21467, 1.46193
21468, -0.0554928
21469, 0.0522708
21470, 1.41095
21471, -0.0775353
21472, -0.00882444
21473, 1.3692
21474, -0.091969
21475, -0.0126999
21476, 1.38122
21477, -0.0736508
21478, 0.0524439
21479, 1.41868
21480, -0.0837703
21481, 0.0197655
21482, 1.61601
21483, -0.0774532
21484, -0.012107
21485, 1.60515
21486, -0.0612015
21487, -0.0352421
21488, 1.63085
21489, -0.064664
21490, -0.000566786
21491, 1.64636
21492, -0.0644686
21493, 0.0836179
21494, 1.61326
21495, -0.077564
21496, 0.0550925
21497, 1.61362
21498, -0.0607895
21499, 0.0377549
21500, 1.65383
21501, -0.056902
21502, 0.0657877
21503, 1.64705
21504, -0.0582911
21505, 0.10846
21506, 1.4987
21507, -0.0507007
21508, 0.118323
21509, 1.43859
21510, -0.0686894
21511, 0.0952804
21512, 1.43371
21513, -0.0766871
21514, 0.08275
21515, 1.49619
21516, -0.077932
21517, -0.0470734
21518, 1.39324
21519, -0.061124
21520, -0.0381039
21521, 1.4
21522, -0.0556127
21523, -0.0257655
21524, 1.45092
21525, -0.0726742
21526, -0.0220928
21527, 1.45577
21528, -0.0377649
21529, -0.0208345
21530, 1.51131
21531, -0.0556127
21532, -0.0257655
21533, 1.45092
21534, -0.0444122
21535, 0.00114298
21536, 1.43245
21537, -0.0294368
21538, 0.00915863
21539, 1.47198
21540, -0.0887798
21541, 0.0495141
21542, 1.49161
21543, -0.0736508
21544, 0.0524439
21545, 1.41868
21546, -0.0977023
21547, 0.0046884
21548, 1.44106
21549, -0.0921155
21550, 0.0115925
21551, 1.49977
21552, -0.0879016
21553, -0.0154465
21554, 1.45865
21555, -0.091969
21556, -0.0381039
21557, 1.4
21558, -0.077932
21559, -0.0470734
21560, 1.39324
21561, -0.0726742
21562, -0.0220928
21563, 1.45577
21564, -0.0570441
21565, -0.020541
21566, 1.5065
21567, -0.0726742
21568, -0.0220928
21569, 1.45577
21570, -0.0556127
21571, -0.0257655
21572, 1.45092
21573, -0.0377649
21574, -0.0208345
21575, 1.51131
21576, -0.0921155
21577, 0.0115925
21578, 1.49977
21579, -0.0977023
21580, 0.0046884
21581, 1.44106
21582, -0.0879016
21583, -0.0154465
21584, 1.45865
21585, -0.0819779
21586, -0.0194064
21587, 1.5067
21588, -0.0767
21589, -0.033056
21590, 1.37582
21591, -0.077932
21592, -0.0470734
21593, 1.39324
21594, -0.091969
21595, -0.0381039
21596, 1.4
21597, -0.0945545
21598, -0.0272757
21599, 1.38826
21600, -0.0775353
21601, -0.00882444
21602, 1.3692
21603, -0.0767
21604, -0.033056
21605, 1.37582
21606, -0.0945545
21607, -0.0272757
21608, 1.38826
21609, -0.091969
21610, -0.0126999
21611, 1.38122
21612, -0.0375726
21613, 0.0549714
21614, 1.41432
21615, -0.061124
21616, -0.0126999
21617, 1.38122
21618, -0.0775353
21619, -0.00882444
21620, 1.3692
21621, -0.0554928
